$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748) Updating files:  79% (6911/8748) Updating files:  80% (6999/8748) Updating files:  81% (7086/8748) Updating files:  82% (7174/8748) Updating files:  83% (7261/8748) Updating files:  84% (7349/8748) Updating files:  85% (7436/8748) Updating files:  86% (7524/8748) Updating files:  87% (7611/8748) Updating files:  88% (7699/8748) Updating files:  89% (7786/8748) Updating files:  90% (7874/8748) Updating files:  91% (7961/8748) Updating files:  92% (8049/8748) Updating files:  93% (8136/8748) Updating files:  94% (8224/8748) Updating files:  95% (8311/8748) Updating files:  96% (8399/8748) Updating files:  97% (8486/8748) Updating files:  98% (8574/8748) Updating files:  99% (8661/8748) Updating files: 100% (8748/8748) Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 samples/rust/rust_miscdev.rs                 |  143 ++
 samples/rust/rust_module_parameters.rs       |   69 +
 samples/rust/rust_netfilter.rs               |   54 +
 samples/rust/rust_platform.rs                |   22 +
 samples/rust/rust_print.rs                   |   54 +
 samples/rust/rust_random.rs                  |   60 +
 samples/rust/rust_semaphore.rs               |  171 ++
 samples/rust/rust_semaphore_c.c              |  212 ++
 samples/rust/rust_stack_probing.rs           |   36 +
 samples/rust/rust_sync.rs                    |   93 +
 scripts/.gitignore                           |    1 +
 scripts/Kconfig.include                      |    6 +-
 scripts/Makefile                             |    3 +
 scripts/Makefile.build                       |   60 +
 scripts/Makefile.debug                       |   10 +
 scripts/Makefile.host                        |   34 +-
 scripts/Makefile.lib                         |   12 +
 scripts/Makefile.modfinal                    |    8 +-
 scripts/cc-version.sh                        |   12 +-
 scripts/checkpatch.pl                        |    8 +-
 scripts/decode_stacktrace.sh                 |   14 +
 scripts/generate_rust_analyzer.py            |  134 +
 scripts/generate_rust_target.rs              |  227 ++
 scripts/is_rust_module.sh                    |   13 +
 scripts/kallsyms.c                           |   47 +-
 scripts/kconfig/confdata.c                   |   75 +
 scripts/min-tool-version.sh                  |    6 +
 scripts/rust-is-available-bindgen-libclang.h |    2 +
 scripts/rust-is-available.sh                 |  158 ++
 scripts/rustdoc_test_builder.py              |   59 +
 scripts/rustdoc_test_gen.py                  |  164 ++
 tools/include/linux/kallsyms.h               |    2 +-
 tools/lib/perf/include/perf/event.h          |    2 +-
 tools/lib/symbol/kallsyms.h                  |    2 +-
 180 files changed, 37619 insertions(+), 68 deletions(-)
 create mode 100644 .rustfmt.toml
 create mode 100644 Documentation/rust/arch-support.rst
 create mode 100644 Documentation/rust/coding-guidelines.rst
 create mode 100644 Documentation/rust/general-information.rst
 create mode 100644 Documentation/rust/index.rst
 create mode 100644 Documentation/rust/quick-start.rst
 create mode 100644 drivers/android/allocation.rs
 create mode 100644 drivers/android/context.rs
 create mode 100644 drivers/android/defs.rs
 create mode 100644 drivers/android/node.rs
 create mode 100644 drivers/android/process.rs
 create mode 100644 drivers/android/range_alloc.rs
 create mode 100644 drivers/android/rust_binder.rs
 create mode 100644 drivers/android/thread.rs
 create mode 100644 drivers/android/transaction.rs
 create mode 100644 drivers/gpio/gpio_pl061_rust.rs
 create mode 100644 rust/.gitignore
 create mode 100644 rust/Makefile
 create mode 100644 rust/alloc/README.md
 create mode 100644 rust/alloc/alloc.rs
 create mode 100644 rust/alloc/borrow.rs
 create mode 100644 rust/alloc/boxed.rs
 create mode 100644 rust/alloc/collections/mod.rs
 create mode 100644 rust/alloc/fmt.rs
 create mode 100644 rust/alloc/lib.rs
 create mode 100644 rust/alloc/macros.rs
 create mode 100644 rust/alloc/raw_vec.rs
 create mode 100644 rust/alloc/slice.rs
 create mode 100644 rust/alloc/str.rs
 create mode 100644 rust/alloc/string.rs
 create mode 100644 rust/alloc/vec/drain.rs
 create mode 100644 rust/alloc/vec/drain_filter.rs
 create mode 100644 rust/alloc/vec/into_iter.rs
 create mode 100644 rust/alloc/vec/is_zero.rs
 create mode 100644 rust/alloc/vec/mod.rs
 create mode 100644 rust/alloc/vec/partial_eq.rs
 create mode 100644 rust/alloc/vec/set_len_on_drop.rs
 create mode 100644 rust/alloc/vec/spec_extend.rs
 create mode 100644 rust/bindgen_parameters
 create mode 100644 rust/build_error.rs
 create mode 100644 rust/compiler_builtins.rs
 create mode 100644 rust/exports.c
 create mode 100644 rust/helpers.c
 create mode 100644 rust/kernel/allocator.rs
 create mode 100644 rust/kernel/amba.rs
 create mode 100644 rust/kernel/bindings.rs
 create mode 100644 rust/kernel/bindings_helper.h
 create mode 100644 rust/kernel/build_assert.rs
 create mode 100644 rust/kernel/c_types.rs
 create mode 100644 rust/kernel/chrdev.rs
 create mode 100644 rust/kernel/clk.rs
 create mode 100644 rust/kernel/cred.rs
 create mode 100644 rust/kernel/device.rs
 create mode 100644 rust/kernel/driver.rs
 create mode 100644 rust/kernel/error.rs
 create mode 100644 rust/kernel/file.rs
 create mode 100644 rust/kernel/gpio.rs
 create mode 100644 rust/kernel/hwrng.rs
 create mode 100644 rust/kernel/io_buffer.rs
 create mode 100644 rust/kernel/io_mem.rs
 create mode 100644 rust/kernel/iov_iter.rs
 create mode 100644 rust/kernel/irq.rs
 create mode 100644 rust/kernel/kasync.rs
 create mode 100644 rust/kernel/kasync/net.rs
 create mode 100644 rust/kernel/kunit.rs
 create mode 100644 rust/kernel/lib.rs
 create mode 100644 rust/kernel/linked_list.rs
 create mode 100644 rust/kernel/miscdev.rs
 create mode 100644 rust/kernel/mm.rs
 create mode 100644 rust/kernel/module_param.rs
 create mode 100644 rust/kernel/net.rs
 create mode 100644 rust/kernel/net/filter.rs
 create mode 100644 rust/kernel/of.rs
 create mode 100644 rust/kernel/pages.rs
 create mode 100644 rust/kernel/platform.rs
 create mode 100644 rust/kernel/power.rs
 create mode 100644 rust/kernel/prelude.rs
 create mode 100644 rust/kernel/print.rs
 create mode 100644 rust/kernel/random.rs
 create mode 100644 rust/kernel/raw_list.rs
 create mode 100644 rust/kernel/rbtree.rs
 create mode 100644 rust/kernel/revocable.rs
 create mode 100644 rust/kernel/security.rs
 create mode 100644 rust/kernel/static_assert.rs
 create mode 100644 rust/kernel/std_vendor.rs
 create mode 100644 rust/kernel/str.rs
 create mode 100644 rust/kernel/sync.rs
 create mode 100644 rust/kernel/sync/arc.rs
 create mode 100644 rust/kernel/sync/condvar.rs
 create mode 100644 rust/kernel/sync/guard.rs
 create mode 100644 rust/kernel/sync/locked_by.rs
 create mode 100644 rust/kernel/sync/mutex.rs
 create mode 100644 rust/kernel/sync/nowait.rs
 create mode 100644 rust/kernel/sync/revocable.rs
 create mode 100644 rust/kernel/sync/rwsem.rs
 create mode 100644 rust/kernel/sync/seqlock.rs
 create mode 100644 rust/kernel/sync/smutex.rs
 create mode 100644 rust/kernel/sync/spinlock.rs
 create mode 100644 rust/kernel/sysctl.rs
 create mode 100644 rust/kernel/task.rs
 create mode 100644 rust/kernel/types.rs
 create mode 100644 rust/kernel/user_ptr.rs
 create mode 100644 rust/macros/helpers.rs
 create mode 100644 rust/macros/lib.rs
 create mode 100644 rust/macros/module.rs
 create mode 100644 samples/rust/Kconfig
 create mode 100644 samples/rust/Makefile
 create mode 100644 samples/rust/hostprogs/.gitignore
 create mode 100644 samples/rust/hostprogs/Makefile
 create mode 100644 samples/rust/hostprogs/a.rs
 create mode 100644 samples/rust/hostprogs/b.rs
 create mode 100644 samples/rust/hostprogs/single.rs
 create mode 100644 samples/rust/rust_chrdev.rs
 create mode 100644 samples/rust/rust_minimal.rs
 create mode 100644 samples/rust/rust_miscdev.rs
 create mode 100644 samples/rust/rust_module_parameters.rs
 create mode 100644 samples/rust/rust_netfilter.rs
 create mode 100644 samples/rust/rust_platform.rs
 create mode 100644 samples/rust/rust_print.rs
 create mode 100644 samples/rust/rust_random.rs
 create mode 100644 samples/rust/rust_semaphore.rs
 create mode 100644 samples/rust/rust_semaphore_c.c
 create mode 100644 samples/rust/rust_stack_probing.rs
 create mode 100644 samples/rust/rust_sync.rs
 create mode 100755 scripts/generate_rust_analyzer.py
 create mode 100644 scripts/generate_rust_target.rs
 create mode 100755 scripts/is_rust_module.sh
 create mode 100644 scripts/rust-is-available-bindgen-libclang.h
 create mode 100755 scripts/rust-is-available.sh
 create mode 100755 scripts/rustdoc_test_builder.py
 create mode 100755 scripts/rustdoc_test_gen.py
Merging sysctl/sysctl-next (494dcdf46e5c sched: Fix build warning without CONFIG_SYSCTL)
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git sysctl/sysctl-next
Auto-merging fs/proc/proc_sysctl.c
Auto-merging include/linux/ftrace.h
Auto-merging include/linux/lockdep.h
Auto-merging include/linux/reboot.h
Auto-merging include/linux/writeback.h
Auto-merging kernel/kexec_core.c
Auto-merging kernel/locking/lockdep.c
Auto-merging kernel/panic.c
Auto-merging kernel/rcu/rcu.h
Auto-merging kernel/reboot.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/sched/deadline.c
Auto-merging kernel/sched/fair.c
Auto-merging kernel/sched/rt.c
Auto-merging kernel/sched/sched.h
Auto-merging kernel/sysctl.c
Auto-merging kernel/trace/ftrace.c
CONFLICT (content): Merge conflict in kernel/trace/ftrace.c
Auto-merging mm/oom_kill.c
Auto-merging mm/page-writeback.c
Resolved 'kernel/trace/ftrace.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 4a15df1a63a5] Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git
$ git diff -M --stat --summary HEAD^..
 fs/proc/proc_sysctl.c        |  89 +++++++------
 include/linux/acct.h         |   1 -
 include/linux/delayacct.h    |   3 -
 include/linux/ftrace.h       |   3 -
 include/linux/initrd.h       |   2 -
 include/linux/latencytop.h   |   3 -
 include/linux/lockdep.h      |   4 -
 include/linux/oom.h          |   4 -
 include/linux/panic.h        |   6 -
 include/linux/reboot.h       |   4 -
 include/linux/sched/sysctl.h |  41 ------
 include/linux/writeback.h    |  15 ---
 init/do_mounts_initrd.c      |  22 +++-
 kernel/acct.c                |  22 +++-
 kernel/delayacct.c           |  22 +++-
 kernel/kexec_core.c          |  22 ++++
 kernel/latencytop.c          |  41 ++++--
 kernel/locking/lockdep.c     |  35 ++++-
 kernel/panic.c               |  26 +++-
 kernel/rcu/rcu.h             |   2 +
 kernel/reboot.c              |  34 ++++-
 kernel/sched/core.c          | 130 ++++++++++++-------
 kernel/sched/deadline.c      |  42 ++++--
 kernel/sched/fair.c          |  32 ++++-
 kernel/sched/rt.c            |  63 ++++++++-
 kernel/sched/sched.h         |   7 +
 kernel/sched/topology.c      |  25 +++-
 kernel/sysctl.c              | 300 -------------------------------------------
 kernel/trace/ftrace.c        | 101 +++++++++------
 mm/oom_kill.c                |  38 +++++-
 mm/page-writeback.c          | 104 +++++++++++++--
 31 files changed, 687 insertions(+), 556 deletions(-)
Merging folio/for-next (516edb456f12 nilfs2: Fix some kernel-doc comments)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/willy/pagecache.git folio/for-next
Already up to date.
Merging execve/for-next/execve (70578ff3367d binfmt_flat: Remove shared library support)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (db7b4edf37fe nodemask: Fix return values to be unsigned)
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Auto-merging MAINTAINERS
Auto-merging arch/alpha/kernel/process.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/kernel/watchdog.c
Auto-merging arch/powerpc/xmon/xmon.c
Auto-merging arch/riscv/kernel/cpufeature.c
Auto-merging arch/s390/kvm/kvm-s390.c
Auto-merging arch/x86/kernel/cpu/resctrl/rdtgroup.c
Auto-merging arch/x86/kvm/hyperv.c
CONFLICT (content): Merge conflict in arch/x86/kvm/hyperv.c
Auto-merging arch/x86/platform/uv/uv_nmi.c
Auto-merging drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c
Auto-merging drivers/gpu/drm/i915/i915_pmu.c
Auto-merging drivers/iio/industrialio-trigger.c
Auto-merging drivers/net/dsa/b53/b53_common.c
Auto-merging drivers/net/ethernet/broadcom/bcmsysport.c
Auto-merging drivers/net/ethernet/marvell/octeontx2/nic/otx2_ethtool.c
Auto-merging drivers/net/ethernet/marvell/octeontx2/nic/otx2_pf.c
Auto-merging drivers/scsi/lpfc/lpfc_init.c
Auto-merging drivers/staging/media/tegra-video/vi.c
Auto-merging include/linux/cpufreq.h
Auto-merging include/linux/nodemask.h
Auto-merging kernel/irq/affinity.c
Auto-merging mm/mempolicy.c
Auto-merging mm/page_alloc.c
Auto-merging mm/vmstat.c
Resolved 'arch/x86/kvm/hyperv.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master c2e524e494bc] Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   4 +
 arch/alpha/kernel/process.c                        |   2 +-
 arch/ia64/kernel/setup.c                           |   2 +-
 arch/ia64/kernel/smpboot.c                         |   4 -
 arch/ia64/mm/tlb.c                                 |   2 +-
 arch/mips/cavium-octeon/octeon-irq.c               |   4 +-
 arch/mips/kernel/crash.c                           |   2 +-
 arch/powerpc/kernel/smp.c                          |   2 +-
 arch/powerpc/kernel/watchdog.c                     |   2 +-
 arch/powerpc/xmon/xmon.c                           |   4 +-
 arch/riscv/kernel/cpufeature.c                     |   7 +-
 arch/s390/kernel/perf_cpum_cf.c                    |   2 +-
 arch/s390/kvm/kvm-s390.c                           |  10 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             |   2 +-
 arch/x86/kvm/hyperv.c                              |  12 +-
 drivers/acpi/numa/srat.c                           |   2 +-
 drivers/firmware/psci/psci_checker.c               |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/smu_v11_0.c     |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   2 +-
 drivers/gpu/drm/i915/i915_pmu.c                    |   2 +-
 drivers/iio/dummy/iio_simple_dummy_buffer.c        |  48 +++----
 drivers/iio/industrialio-trigger.c                 |   2 +-
 drivers/infiniband/hw/hfi1/affinity.c              |   9 +-
 drivers/infiniband/hw/qib/qib_file_ops.c           |   2 +-
 drivers/infiniband/hw/qib/qib_iba7322.c            |   2 +-
 drivers/memstick/core/ms_block.c                   |   4 +-
 drivers/net/dsa/b53/b53_common.c                   |   6 +-
 drivers/net/ethernet/broadcom/bcmsysport.c         |   6 +-
 drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.c     |   2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |   2 +-
 .../ethernet/marvell/octeontx2/nic/otx2_flows.c    |   8 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   2 +-
 drivers/net/ethernet/mellanox/mlx4/cmd.c           |  33 ++---
 drivers/net/ethernet/mellanox/mlx4/eq.c            |   4 +-
 drivers/net/ethernet/mellanox/mlx4/fw.c            |   4 +-
 drivers/net/ethernet/mellanox/mlx4/main.c          |   2 +-
 drivers/net/ethernet/qlogic/qed/qed_rdma.c         |  45 +++----
 drivers/net/ethernet/qlogic/qed/qed_roce.c         |   2 +-
 drivers/perf/thunderx2_pmu.c                       |   4 +-
 drivers/scsi/lpfc/lpfc_init.c                      |   2 +-
 drivers/soc/fsl/qbman/qman_test_stash.c            |   2 +-
 drivers/staging/media/tegra-video/vi.c             |   2 +-
 include/linux/bitmap.h                             | 139 ++++++++++++++++++---
 include/linux/cpufreq.h                            |   2 +-
 include/linux/cpumask.h                            |  50 ++++++++
 include/linux/find.h                               |   6 +-
 include/linux/nodemask.h                           |  78 +++++++++---
 lib/bitmap.c                                       | 138 +++++++++++++++-----
 lib/nodemask.c                                     |   4 +-
 lib/test_bitmap.c                                  |  25 ++++
 mm/mempolicy.c                                     |   2 +-
 mm/page_alloc.c                                    |   2 +-
 mm/vmstat.c                                        |   4 +-
 tools/include/linux/bitmap.h                       |  60 +++++++--
 tools/lib/bitmap.c                                 |  40 ++++--
 tools/perf/util/pmu.c                              |   2 +-
 56 files changed, 562 insertions(+), 254 deletions(-)
Merging hte/hte/for-next (af583852d2ef dt-bindings: Renamed hte directory to timestamp)
$ git merge -m Merge branch 'hte/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tegra/linux.git hte/hte/for-next
Auto-merging Documentation/index.rst
Auto-merging MAINTAINERS
Auto-merging drivers/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/gpio/gpio-tegra186.c
Auto-merging drivers/gpio/gpiolib-cdev.c
Auto-merging drivers/gpio/gpiolib.c
Auto-merging drivers/gpio/gpiolib.h
Auto-merging include/linux/gpio/consumer.h
Auto-merging include/linux/gpio/driver.h
Merge made by the 'ort' strategy.
 .../timestamp/hardware-timestamps-common.yaml      |  29 +
 .../bindings/timestamp/hte-consumer.yaml           |  39 +
